# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
Iteration   1: 10489,820 ops/s
Iteration   2: 10589,641 ops/s
Iteration   3: 10525,290 ops/s
Iteration   4: 10515,704 ops/s
Iteration   5: 10463,291 ops/s
Iteration   6: 10530,248 ops/s
Iteration   7: 10367,303 ops/s
Iteration   8: 10217,779 ops/s
Iteration   9: 10502,665 ops/s
Iteration  10: 10491,284 ops/s

# Run progress: 64,67% complete, ETA 00:35:26
# Fork: 2 of 5
# Warmup Iteration   1: 9326,284 ops/s
# Warmup Iteration   2: 10448,043 ops/s
# Warmup Iteration   3: 10450,172 ops/s
Iteration   1: 10506,999 ops/s
Iteration   2: 10534,432 ops/s
Iteration   3: 10503,056 ops/s
Iteration   4: 10465,442 ops/s
Iteration   5: 10338,253 ops/s
Iteration   6: 10435,608 ops/s
Iteration   7: 10159,284 ops/s
Iteration   8: 10101,949 ops/s
Iteration   9: 10358,099 ops/s
Iteration  10: 10380,397 ops/s

# Run progress: 64,89% complete, ETA 00:35:12
# Fork: 3 of 5
# Warmup Iteration   1: 9587,622 ops/s
# Warmup Iteration   2: 10474,644 ops/s
# Warmup Iteration   3: 10614,676 ops/s
Iteration   1: 10554,938 ops/s
Iteration   2: 10538,600 ops/s
Iteration   3: 10561,154 ops/s
Iteration   4: 10545,812 ops/s
Iteration   5: 10521,528 ops/s
Iteration   6: 10457,139 ops/s
Iteration   7: 10335,036 ops/s
Iteration   8: 10241,186 ops/s
Iteration   9: 10263,531 ops/s
Iteration  10: 10505,322 ops/s

# Run progress: 65,11% complete, ETA 00:34:59
# Fork: 4 of 5
# Warmup Iteration   1: 9378,494 ops/s
# Warmup Iteration   2: 10452,012 ops/s
# Warmup Iteration   3: 10442,026 ops/s
Iteration   1: 10458,802 ops/s
Iteration   2: 10520,174 ops/s
Iteration   3: 10530,847 ops/s
Iteration   4: 10440,826 ops/s
Iteration   5: 10436,763 ops/s
Iteration   6: 10445,786 ops/s
Iteration   7: 10208,639 ops/s
Iteration   8: 10025,692 ops/s
Iteration   9: 10160,511 ops/s
Iteration  10: 10439,067 ops/s

# Run progress: 65,33% complete, ETA 00:34:46
# Fork: 5 of 5
# Warmup Iteration   1: 9665,304 ops/s
# Warmup Iteration   2: 10848,654 ops/s
# Warmup Iteration   3: 10993,600 ops/s
Iteration   1: 10907,051 ops/s
Iteration   2: 10954,823 ops/s
Iteration   3: 10953,716 ops/s
Iteration   4: 10932,131 ops/s
Iteration   5: 10844,692 ops/s
Iteration   6: 10702,951 ops/s
Iteration   7: 10695,474 ops/s
Iteration   8: 10418,888 ops/s
Iteration   9: 10785,531 ops/s
Iteration  10: 10827,872 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  10493,821 ±(99.9%) 105,192 ops/s [Average]
  (min, avg, max) = (10025,692, 10493,821, 10954,823), stdev = 212,493
  CI (99.9%): [10388,628, 10599,013] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = MIXED, size = 100000)

# Run progress: 65,56% complete, ETA 00:34:32
# Fork: 1 of 5
# Warmup Iteration   1: 935,537 ops/s
# Warmup Iteration   2: 976,775 ops/s
# Warmup Iteration   3: 999,705 ops/s
Iteration   1: 996,135 ops/s
Iteration   2: 998,794 ops/s
Iteration   3: 996,004 ops/s
Iteration   4: 1013,412 ops/s
Iteration   5: 1020,486 ops/s
Iteration   6: 1017,673 ops/s
Iteration   7: 1017,328 ops/s
Iteration   8: 1007,070 ops/s
Iteration   9: 1001,186 ops/s
Iteration  10: 1003,135 ops/s

# Run progress: 65,78% complete, ETA 00:34:19
# Fork: 2 of 5
# Warmup Iteration   1: 924,074 ops/s
# Warmup Iteration   2: 987,912 ops/s
# Warmup Iteration   3: 995,825 ops/s
Iteration   1: 1003,534 ops/s
Iteration   2: 989,993 ops/s
Iteration   3: 1000,635 ops/s
Iteration   4: 1005,638 ops/s
Iteration   5: 1006,439 ops/s
Iteration   6: 1009,002 ops/s
Iteration   7: 1003,467 ops/s
Iteration   8: 1007,595 ops/s
Iteration   9: 1004,389 ops/s
Iteration  10: 1015,972 ops/s

# Run progress: 66,00% complete, ETA 00:34:06
# Fork: 3 of 5
# Warmup Iteration   1: 934,459 ops/s
# Warmup Iteration   2: 1000,069 ops/s
# Warmup Iteration   3: 1003,629 ops/s
Iteration   1: 1005,289 ops/s
Iteration   2: 1000,558 ops/s
Iteration   3: 994,250 ops/s
Iteration   4: 1014,454 ops/s
Iteration   5: 1010,310 ops/s
Iteration   6: 1010,758 ops/s
Iteration   7: 1014,601 ops/s
Iteration   8: 1012,811 ops/s
Iteration   9: 1012,968 ops/s
Iteration  10: 1002,848 ops/s

# Run progress: 66,22% complete, ETA 00:33:52
# Fork: 4 of 5
# Warmup Iteration   1: 928,424 ops/s
# Warmup Iteration   2: 987,968 ops/s
# Warmup Iteration   3: 997,389 ops/s
Iteration   1: 995,211 ops/s
Iteration   2: 997,766 ops/s
Iteration   3: 981,826 ops/s
Iteration   4: 1006,313 ops/s
Iteration   5: 991,756 ops/s
Iteration   6: 993,142 ops/s
Iteration   7: 989,173 ops/s
Iteration   8: 1003,531 ops/s
Iteration   9: 994,326 ops/s
Iteration  10: 1008,582 ops/s

# Run progress: 66,44% complete, ETA 00:33:39
# Fork: 5 of 5
# Warmup Iteration   1: 954,919 ops/s
# Warmup Iteration   2: 1000,664 ops/s
# Warmup Iteration   3: 1028,943 ops/s
Iteration   1: 1023,008 ops/s
Iteration   2: 1037,521 ops/s
Iteration   3: 1024,526 ops/s
Iteration   4: 1048,807 ops/s
Iteration   5: 1045,232 ops/s
Iteration   6: 1045,346 ops/s
Iteration   7: 1046,434 ops/s
Iteration   8: 1038,571 ops/s
Iteration   9: 1029,386 ops/s
Iteration  10: 1038,110 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  1010,706 ±(99.9%) 8,052 ops/s [Average]
  (min, avg, max) = (981,826, 1010,706, 1048,807), stdev = 16,265
  CI (99.9%): [1002,654, 1018,758] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 66,67% complete, ETA 00:33:26
# Fork: 1 of 5
# Warmup Iteration   1: 41589984,494 ops/s
# Warmup Iteration   2: 44313923,685 ops/s
# Warmup Iteration   3: 47665286,188 ops/s
Iteration   1: 47657485,479 ops/s
Iteration   2: 47671342,831 ops/s
Iteration   3: 47438040,171 ops/s
Iteration   4: 47728537,087 ops/s
Iteration   5: 47596031,087 ops/s
Iteration   6: 47347501,660 ops/s
Iteration   7: 47806414,257 ops/s
Iteration   8: 47760861,380 ops/s
Iteration   9: 47791553,338 ops/s
Iteration  10: 47746896,468 ops/s

# Run progress: 66,89% complete, ETA 00:33:12
# Fork: 2 of 5
# Warmup Iteration   1: 41601335,006 ops/s
# Warmup Iteration   2: 44270240,206 ops/s
# Warmup Iteration   3: 47809517,788 ops/s
Iteration   1: 47468272,817 ops/s
Iteration   2: 47822615,512 ops/s
Iteration   3: 47761394,252 ops/s
Iteration   4: 47575805,742 ops/s
Iteration   5: 47136634,640 ops/s
Iteration   6: 47788428,668 ops/s
Iteration   7: 47674683,198 ops/s
Iteration   8: 47752320,882 ops/s
Iteration   9: 47756420,940 ops/s
Iteration  10: 47789436,308 ops/s

# Run progress: 67,11% complete, ETA 00:32:59
# Fork: 3 of 5
# Warmup Iteration   1: 39680460,125 ops/s
# Warmup Iteration   2: 38280808,850 ops/s
# Warmup Iteration   3: 39799395,644 ops/s
Iteration   1: 39121353,768 ops/s
Iteration   2: 39926017,301 ops/s
Iteration   3: 39562700,736 ops/s
Iteration   4: 39824405,720 ops/s
Iteration   5: 38917352,651 ops/s
Iteration   6: 39926581,290 ops/s
Iteration   7: 39786373,262 ops/s
Iteration   8: 39193243,462 ops/s
Iteration   9: 39762545,933 ops/s
Iteration  10: 39701578,125 ops/s

# Run progress: 67,33% complete, ETA 00:32:45
# Fork: 4 of 5
# Warmup Iteration   1: 40434880,777 ops/s
# Warmup Iteration   2: 43466652,819 ops/s
# Warmup Iteration   3: 46723490,813 ops/s
Iteration   1: 46795731,826 ops/s
Iteration   2: 46971508,550 ops/s
Iteration   3: 46901947,091 ops/s
Iteration   4: 46970998,178 ops/s
Iteration   5: 46800570,914 ops/s
Iteration   6: 47028890,093 ops/s
Iteration   7: 46167022,580 ops/s
Iteration   8: 46806973,336 ops/s
Iteration   9: 46690716,235 ops/s
Iteration  10: 46947793,924 ops/s

# Run progress: 67,56% complete, ETA 00:32:32
# Fork: 5 of 5
# Warmup Iteration   1: 41380638,942 ops/s
# Warmup Iteration   2: 44213814,811 ops/s
# Warmup Iteration   3: 47354371,550 ops/s
Iteration   1: 47423842,262 ops/s
Iteration   2: 47555410,720 ops/s
Iteration   3: 47580471,147 ops/s
Iteration   4: 47545972,839 ops/s
Iteration   5: 47539176,403 ops/s
Iteration   6: 47396596,303 ops/s
Iteration   7: 47204638,937 ops/s
Iteration   8: 47124060,358 ops/s
Iteration   9: 47410615,080 ops/s
Iteration  10: 47349000,428 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToLower":
  45820095,323 ±(99.9%) 1573891,318 ops/s [Average]
  (min, avg, max) = (38917352,651, 45820095,323, 47822615,512), stdev = 3179338,325
  CI (99.9%): [44246204,005, 47393986,641] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToLower
# Parameters: (charList = ASCII, size = 100)

# Run progress: 67,78% complete, ETA 00:32:19
# Fork: 1 of 5
# Warmup Iteration   1: 4218792,477 ops/s
# Warmup Iteration   2: 4455616,187 ops/s
# Warmup Iteration   3: 4841563,532 ops/s
Iteration   1: 4833779,687 ops/s
Iteration   2: 4787473,448 ops/s
Iteration   3: 4842477,566 ops/s
Iteration   4: 4841924,915 ops/s
Iteration   5: 4838777,484 ops/s
Iteration   6: 4839404,011 ops/s
Iteration   7: 4818092,165 ops/s
Iteration   8: 4843990,165 ops/s
Iteration   9: 4842360,260 ops/s
Iteration  10: 4815844,947 ops/s

# Run progress: 68,00% complete, ETA 00:32:05
# Fork: 2 of 5
# Warmup Iteration   1: 4152692,890 ops/s
# Warmup Iteration   2: 4442526,457 ops/s
# Warmup Iteration   3: 4801085,087 ops/s
Iteration   1: 4773289,970 ops/s
Iteration   2: 4801948,101 ops/s
Iteration   3: 4793745,012 ops/s
Iteration   4: 4801785,215 ops/s
Iteration   5: 4797170,412 ops/s
Iteration   6: 4789863,911 ops/s
Iteration   7: 4790823,951 ops/s
Iteration   8: 4801784,744 ops/s
Iteration   9: 4797084,917 ops/s
Iteration  10: 4776944,479 ops/s

# Run progress: 68,22% complete, ETA 00:31:52
# Fork: 3 of 5
# Warmup Iteration   1: 4157364,287 ops/s
# Warmup Iteration   2: 4485164,252 ops/s
# Warmup Iteration   3: 4820685,763 ops/s
Iteration   1: 4824762,701 ops/s
Iteration   2: 4819566,468 ops/s
Iteration   3: 4829626,283 ops/s
Iteration   4: 4819529,769 ops/s
Iteration   5: 4831254,534 ops/s
Iteration   6: 4818339,521 ops/s
Iteration   7: 4824185,285 ops/s
Iteration   8: 4821194,806 ops/s
Iteration   9: 4839318,694 ops/s
Iteration  10: 4826416,057 ops/s

# Run progress: 68,44% complete, ETA 00:31:38
# Fork: 4 of 5
# Warmup Iteration   1: 4159117,526 ops/s
# Warmup Iteration   2: 4472606,477 ops/s
# Warmup Iteration   3: 4819071,292 ops/s
Iteration   1: 4806825,254 ops/s
Iteration   2: 4831351,992 ops/s
Iteration   3: 4835886,916 ops/s
Iteration   4: 4822028,289 ops/s
Iteration   5: 4831033,395 ops/s
Iteration   6: 4831622,833 ops/s
Iteration   7: 4793440,602 ops/s
Iteration   8: 4819310,607 ops/s
Iteration   9: 4813619,098 ops/s
Iteration  10: 4815413,314 ops/s

# Run progress: 68,67% complete, ETA 00:31:25
# Fork: 5 of 5
# Warmup Iteration   1: 4160492,330 ops/s
# Warmup Iteration   2: 4476870,471 ops/s
# Warmup Iteration   3: 4832854,200 ops/s
Iteration   1: 4816492,864 ops/s
Iteration   2: 4835417,594 ops/s
Iteration   3: 4828110,430 ops/s
Iteration   4: 4814554,862 ops/s
Iteration   5: 4827052,242 ops/s
Iteration   6: 4773965,527 ops/s
Iteration   7: 4814373,637 ops/s
Iteration   8: 4793509,736 ops/s
Iteration   9: 4805560,213 ops/s
Iteration  10: 4824397,217 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToLower":
  4816334,522 ±(99.9%) 9394,033 ops/s [Average]
  (min, avg, max) = (4773289,970, 4816334,522, 4843990,165), stdev = 18976,411
  CI (99.9%): [4806940,489, 4825728,555] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToLower
# Parameters: (charList = ASCII, size = 1000)

# Run progress: 68,89% complete, ETA 00:31:12
# Fork: 1 of 5
# Warmup Iteration   1: 451176,037 ops/s
# Warmup Iteration   2: 445434,773 ops/s
# Warmup Iteration   3: 449352,440 ops/s
Iteration   1: 449054,961 ops/s
Iteration   2: 450176,917 ops/s
Iteration   3: 448450,075 ops/s
Iteration   4: 447781,632 ops/s
Iteration   5: 449360,370 ops/s
Iteration   6: 449905,342 ops/s
Iteration   7: 448692,320 ops/s
Iteration   8: 448127,934 ops/s
Iteration   9: 444516,098 ops/s
Iteration  10: 448004,344 ops/s

# Run progress: 69,11% complete, ETA 00:30:58
# Fork: 2 of 5
# Warmup Iteration   1: 447086,110 ops/s
# Warmup Iteration   2: 445658,542 ops/s
# Warmup Iteration   3: 449856,805 ops/s
Iteration   1: 447576,727 ops/s
Iteration   2: 448296,058 ops/s
Iteration   3: 437534,168 ops/s
Iteration   4: 444847,567 ops/s
Iteration   5: 448388,446 ops/s
Iteration   6: 447545,788 ops/s
Iteration   7: 447043,933 ops/s
Iteration   8: 449753,089 ops/s
Iteration   9: 449123,687 ops/s
Iteration  10: 449161,912 ops/s

# Run progress: 69,33% complete, ETA 00:30:45
# Fork: 3 of 5
# Warmup Iteration   1: 448039,402 ops/s
# Warmup Iteration   2: 445248,138 ops/s
# Warmup Iteration   3: 448980,547 ops/s
Iteration   1: 448395,805 ops/s
Iteration   2: 448784,885 ops/s
Iteration   3: 449254,374 ops/s
Iteration   4: 449002,726 ops/s
Iteration   5: 449877,865 ops/s
Iteration   6: 448988,114 ops/s
Iteration   7: 446787,758 ops/s
Iteration   8: 447088,765 ops/s
Iteration   9: 449510,244 ops/s
Iteration  10: 448617,284 ops/s

# Run progress: 69,56% complete, ETA 00:30:31
# Fork: 4 of 5
# Warmup Iteration   1: 446685,629 ops/s
# Warmup Iteration   2: 445054,630 ops/s
# Warmup Iteration   3: 450375,061 ops/s
Iteration   1: 448626,527 ops/s
Iteration   2: 449226,192 ops/s
Iteration   3: 450151,071 ops/s
Iteration   4: 450043,175 ops/s
Iteration   5: 449697,713 ops/s
Iteration   6: 450072,634 ops/s
Iteration   7: 447745,964 ops/s
Iteration   8: 449688,844 ops/s
Iteration   9: 449829,607 ops/s
Iteration  10: 448806,309 ops/s

# Run progress: 69,78% complete, ETA 00:30:18
# Fork: 5 of 5
# Warmup Iteration   1: 445752,062 ops/s
# Warmup Iteration   2: 446095,930 ops/s
# Warmup Iteration   3: 444814,310 ops/s
Iteration   1: 447713,274 ops/s
Iteration   2: 448782,318 ops/s
Iteration   3: 448140,541 ops/s
Iteration   4: 449394,753 ops/s
Iteration   5: 447894,039 ops/s
Iteration   6: 447561,250 ops/s
Iteration   7: 446376,296 ops/s
Iteration   8: 442920,846 ops/s
Iteration   9: 447399,336 ops/s
Iteration  10: 449412,280 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToLower":
  448182,643 ±(99.9%) 1050,140 ops/s [Average]
  (min, avg, max) = (437534,168, 448182,643, 450176,917), stdev = 2121,334
  CI (99.9%): [447132,503, 449232,783] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToLower
# Parameters: (charList = ASCII, size = 10000)

# Run progress: 70,00% complete, ETA 00:30:05
# Fork: 1 of 5
# Warmup Iteration   1: 31501,464 ops/s
# Warmup Iteration   2: 31888,765 ops/s
# Warmup Iteration   3: 32266,906 ops/s
Iteration   1: 32279,855 ops/s
Iteration   2: 33783,003 ops/s
Iteration   3: 33802,572 ops/s
Iteration   4: 33860,103 ops/s
Iteration   5: 33791,513 ops/s
Iteration   6: 33808,592 ops/s
Iteration   7: 33694,408 ops/s
Iteration   8: 33866,250 ops/s
Iteration   9: 33933,592 ops/s
Iteration  10: 33641,573 ops/s

# Run progress: 70,22% complete, ETA 00:29:51
# Fork: 2 of 5
# Warmup Iteration   1: 31578,168 ops/s
# Warmup Iteration   2: 32009,884 ops/s
# Warmup Iteration   3: 32191,271 ops/s
Iteration   1: 32014,566 ops/s
Iteration   2: 33733,314 ops/s
Iteration   3: 33655,244 ops/s
Iteration   4: 33690,942 ops/s
Iteration   5: 33832,392 ops/s
Iteration   6: 33796,036 ops/s
Iteration   7: 33704,852 ops/s
Iteration   8: 33749,763 ops/s
Iteration   9: 33788,020 ops/s
Iteration  10: 33751,975 ops/s

# Run progress: 70,44% complete, ETA 00:29:38
# Fork: 3 of 5
# Warmup Iteration   1: 31349,658 ops/s
# Warmup Iteration   2: 31700,552 ops/s
# Warmup Iteration   3: 32126,242 ops/s
Iteration   1: 31706,907 ops/s
Iteration   2: 33462,518 ops/s
Iteration   3: 33483,501 ops/s
Iteration   4: 33355,085 ops/s
Iteration   5: 33349,030 ops/s
Iteration   6: 33429,508 ops/s
Iteration   7: 33397,057 ops/s
Iteration   8: 33435,904 ops/s
Iteration   9: 33390,894 ops/s
Iteration  10: 33458,710 ops/s

# Run progress: 70,67% complete, ETA 00:29:24
# Fork: 4 of 5
# Warmup Iteration   1: 30946,557 ops/s
# Warmup Iteration   2: 31838,303 ops/s
# Warmup Iteration   3: 32297,594 ops/s
Iteration   1: 32210,335 ops/s
Iteration   2: 33695,813 ops/s
Iteration   3: 33819,259 ops/s
Iteration   4: 33576,680 ops/s
Iteration   5: 33602,947 ops/s
Iteration   6: 33295,533 ops/s
Iteration   7: 33135,771 ops/s
Iteration   8: 33661,048 ops/s
Iteration   9: 33790,380 ops/s
Iteration  10: 33846,797 ops/s

# Run progress: 70,89% complete, ETA 00:29:11
# Fork: 5 of 5
# Warmup Iteration   1: 31478,854 ops/s
# Warmup Iteration   2: 31913,707 ops/s
# Warmup Iteration   3: 32157,077 ops/s
Iteration   1: 32145,275 ops/s
Iteration   2: 33883,892 ops/s
Iteration   3: 33805,182 ops/s
Iteration   4: 33808,751 ops/s
Iteration   5: 33742,654 ops/s
Iteration   6: 33804,796 ops/s
Iteration   7: 33738,938 ops/s
Iteration   8: 33877,484 ops/s
Iteration   9: 33675,106 ops/s
Iteration  10: 33589,852 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToLower":
  33507,083 ±(99.9%) 256,921 ops/s [Average]
  (min, avg, max) = (31706,907, 33507,083, 33933,592), stdev = 518,992
  CI (99.9%): [33250,163, 33764,004] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToLower
# Parameters: (charList = ASCII, size = 100000)

# Run progress: 71,11% complete, ETA 00:28:58
# Fork: 1 of 5
# Warmup Iteration   1: 3037,488 ops/s
# Warmup Iteration   2: 3075,282 ops/s
# Warmup Iteration   3: 3080,748 ops/s
Iteration   1: 3083,611 ops/s
Iteration   2: 3082,846 ops/s
Iteration   3: 3074,546 ops/s
Iteration   4: 3051,298 ops/s
Iteration   5: 3083,053 ops/s
Iteration   6: 3075,370 ops/s
Iteration   7: 3080,241 ops/s
Iteration   8: 3083,850 ops/s
Iteration   9: 3072,885 ops/s
Iteration  10: 3078,324 ops/s

# Run progress: 71,33% complete, ETA 00:28:44
# Fork: 2 of 5
# Warmup Iteration   1: 2995,224 ops/s
# Warmup Iteration   2: 3020,870 ops/s
# Warmup Iteration   3: 3038,665 ops/s
Iteration   1: 3033,638 ops/s
Iteration   2: 3038,098 ops/s
Iteration   3: 3035,309 ops/s
Iteration   4: 3040,233 ops/s
Iteration   5: 3034,923 ops/s
Iteration   6: 3024,902 ops/s
Iteration   7: 3014,323 ops/s
Iteration   8: 3037,029 ops/s
Iteration   9: 3034,847 ops/s
Iteration  10: 3034,450 ops/s

# Run progress: 71,56% complete, ETA 00:28:31
# Fork: 3 of 5
# Warmup Iteration   1: 3067,747 ops/s
# Warmup Iteration   2: 3094,020 ops/s
# Warmup Iteration   3: 3105,949 ops/s
Iteration   1: 3097,791 ops/s
Iteration   2: 3107,739 ops/s
Iteration   3: 3112,084 ops/s
Iteration   4: 3112,110 ops/s
Iteration   5: 3112,554 ops/s
Iteration   6: 3098,447 ops/s
Iteration   7: 3100,860 ops/s
Iteration   8: 3109,449 ops/s
Iteration   9: 3112,423 ops/s
Iteration  10: 3111,403 ops/s

# Run progress: 71,78% complete, ETA 00:28:17
# Fork: 4 of 5
# Warmup Iteration   1: 3087,743 ops/s
# Warmup Iteration   2: 3111,126 ops/s
# Warmup Iteration   3: 3105,516 ops/s
Iteration   1: 3115,298 ops/s
Iteration   2: 3127,115 ops/s
Iteration   3: 3128,053 ops/s
Iteration   4: 3129,848 ops/s
Iteration   5: 3115,528 ops/s
Iteration   6: 3122,877 ops/s
Iteration   7: 3114,646 ops/s
